Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Paiement par carte,Valeur actuelle,2024-12-31 12:20:53,2025-01-01 11:37:54,Hmarket,-36.93,0,EUR,TERMINÃ,48.07
Virement,Valeur actuelle,2025-01-01 20:06:10,2025-01-01 20:06:10,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,63.07
Virement,Valeur actuelle,2025-01-01 20:06:48,2025-01-01 20:06:49,To Brian Biendou,-15,0,EUR,TERMINÃ,48.07
Virement,Valeur actuelle,2025-01-01 20:09:24,2025-01-01 20:09:24,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,53.07
Virement,Valeur actuelle,2025-01-01 20:09:34,2025-01-01 20:09:35,To Brian Biendou,-5,0,EUR,TERMINÃ,48.07
Virement,Valeur actuelle,2025-01-02 8:08:31,2025-01-02 8:08:31,From Fonds monÃ©taires flexibles,11,0,EUR,TERMINÃ,59.07
Virement,Valeur actuelle,2025-01-02 11:57:56,2025-01-02 11:57:56,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,259.07
Virement,Valeur actuelle,2025-01-02 11:58:19,2025-01-02 11:58:20,Virement Ã  un utilisateur Revolut,-200,0,EUR,TERMINÃ,59.07
Paiement par carte,Valeur actuelle,2024-12-31 12:51:53,2025-01-02 12:12:10,La Saveur,-6.4,0,EUR,TERMINÃ,52.67
Paiement par carte,Valeur actuelle,2024-12-31 12:51:00,2025-01-02 12:12:16,La Saveur,-9.3,0,EUR,TERMINÃ,43.37
Paiement par carte,Valeur actuelle,2025-01-02 8:09:31,2025-01-02 14:00:30,Voicemaker,-9.7,0,EUR,TERMINÃ,33.67
Virement,Valeur actuelle,2025-01-02 14:10:02,2025-01-02 14:10:03,From Fonds monÃ©taires flexibles,460,0,EUR,TERMINÃ,493.67
Virement,Valeur actuelle,2025-01-02 14:10:22,2025-01-02 14:10:24,To MAX WICKORD,-460,0,EUR,TERMINÃ,33.67
Virement,Valeur actuelle,2025-01-02 14:11:11,2025-01-02 14:11:11,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,133.67
Paiement par carte,Valeur actuelle,2025-01-02 14:11:43,2025-01-03 11:11:15,Sendwave,-33,0,EUR,TERMINÃ,100.67
Paiement par carte,Valeur actuelle,2025-01-02 14:15:25,2025-01-03 11:11:21,Sendwave,-34.49,0,EUR,TERMINÃ,66.18
Paiement par carte,Valeur actuelle,2025-01-02 14:12:03,2025-01-03 11:11:22,Sendwave,-33,0,EUR,TERMINÃ,33.18
Paiement par carte,Valeur actuelle,2024-12-30 2:48:05,2025-01-03 11:33:27,Doctolib,-25,0,EUR,TERMINÃ,8.18
Paiement par carte,Valeur actuelle,2024-12-30 11:43:40,2025-01-03 13:23:12,SNCF,-4.7,0,EUR,TERMINÃ,3.48
Paiement par carte,Valeur actuelle,2024-12-30 21:41:47,2025-01-03 13:24:00,SNCF,-2.35,0,EUR,TERMINÃ,1.13
Ajout de fonds,Valeur actuelle,2025-01-03 15:47:11,2025-01-03 15:47:11,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,16,0,EUR,TERMINÃ,17.13
Virement,Valeur actuelle,2025-01-03 15:47:23,2025-01-03 15:47:23,Savings Vault topup,-17,0,EUR,TERMINÃ,0.13
Virement,Valeur actuelle,2025-01-04 17:59:13,2025-01-04 17:59:13,From Fonds monÃ©taires flexibles,14,0,EUR,TERMINÃ,14.13
Virement,Valeur actuelle,2025-01-04 21:31:33,2025-01-04 21:31:33,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,16.13
Paiement par carte,Valeur actuelle,2025-01-04 18:01:25,2025-01-05 13:34:12,SNCF,-13.6,0,EUR,TERMINÃ,2.53
Virement,Valeur actuelle,2025-01-05 20:42:28,2025-01-05 20:42:28,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,52.53
Virement,Valeur actuelle,2025-01-05 20:53:01,2025-01-05 20:53:01,Savings Vault topup,-22,0,EUR,TERMINÃ,30.53
Virement,Valeur actuelle,2025-01-05 21:23:37,2025-01-05 21:23:38,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,40.53
Virement,Valeur actuelle,2025-01-05 21:23:48,2025-01-05 21:23:48,From Fonds monÃ©taires flexibles,95,0,EUR,TERMINÃ,135.53
Ajout de fonds,Valeur actuelle,2025-01-06 4:26:25,2025-01-06 4:26:25,Paiement envoyÃ© par MLE SANDRA MARTINO,98,0,EUR,TERMINÃ,233.53
Paiement par carte,Valeur actuelle,2025-01-04 21:37:46,2025-01-06 10:59:36,TissÃ©o,-1.8,0,EUR,TERMINÃ,231.73
Paiement par carte,Valeur actuelle,2025-01-05 20:50:54,2025-01-06 11:02:27,Deliveroo,-28.57,0,EUR,TERMINÃ,203.16
Virement,Valeur actuelle,2025-01-06 11:02:54,2025-01-06 11:02:55,Savings Vault topup,-102,0,EUR,TERMINÃ,101.16
Virement,Valeur actuelle,2025-01-06 11:03:54,2025-01-06 11:03:54,From Fonds monÃ©taires flexibles,16,0,EUR,TERMINÃ,117.16
Ajout de fonds,Valeur actuelle,2025-01-06 15:09:54,2025-01-06 15:09:54,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,175,0,EUR,TERMINÃ,292.16
Virement,Valeur actuelle,2025-01-06 15:10:10,2025-01-06 15:10:10,Savings Vault topup,-175,0,EUR,TERMINÃ,117.16
Virement,Valeur actuelle,2025-01-06 19:27:51,2025-01-06 19:27:51,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,124.16
Paiement par carte,Valeur actuelle,2025-01-05 21:24:29,2025-01-07 10:16:04,Western union,-100.99,0,EUR,TERMINÃ,23.17
Paiement par carte,Valeur actuelle,2025-01-06 11:05:41,2025-01-07 11:07:47,Sendwave,-15.24,0,EUR,TERMINÃ,7.93
Paiement par carte,Valeur actuelle,2025-01-06 19:28:40,2025-01-07 11:28:35,Benel,-7,0,EUR,TERMINÃ,0.93
Virement,Valeur actuelle,2025-01-07 13:00:51,2025-01-07 13:00:51,From Fonds monÃ©taires flexibles,8,0,EUR,TERMINÃ,8.93
Virement,Valeur actuelle,2025-01-07 13:11:13,2025-01-07 13:11:13,From Fonds monÃ©taires flexibles,43,0,EUR,TERMINÃ,51.93
Ajout de fonds,Valeur actuelle,2025-01-07 15:09:21,2025-01-07 15:09:21,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,42,0,EUR,TERMINÃ,93.93
Virement,Valeur actuelle,2025-01-07 15:09:57,2025-01-07 15:09:57,Savings Vault topup,-43,0,EUR,TERMINÃ,50.93
Virement,Valeur actuelle,2025-01-07 16:01:34,2025-01-07 16:01:34,From Fonds monÃ©taires flexibles,4,0,EUR,TERMINÃ,54.93
Virement,Valeur actuelle,2025-01-07 17:21:05,2025-01-07 17:21:05,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,64.93
Virement,Valeur actuelle,2025-01-07 20:59:24,2025-01-07 20:59:24,From Fonds monÃ©taires flexibles,11,0,EUR,TERMINÃ,75.93
Virement,Valeur actuelle,2025-01-07 20:59:49,2025-01-07 20:59:49,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,85.93
Virement,Valeur actuelle,2025-01-08 7:28:22,2025-01-08 7:28:22,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,110.93
Paiement par carte,Valeur actuelle,2025-01-07 13:01:23,2025-01-08 10:45:59,SNCF,-7.2,0,EUR,TERMINÃ,103.73
Paiement par carte,Valeur actuelle,2025-01-07 17:21:49,2025-01-08 10:46:07,SNCF,-7.2,0,EUR,TERMINÃ,96.53
Virement,Valeur actuelle,2025-01-08 11:54:54,2025-01-08 11:54:54,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,101.53
